Lx=13, Ly=13, delta=3.7, Rb=1.6, alpha=0.05, n_edge=4, delta_boundary=1.8, USE_STAR_MODULATION=False
running Lx=13, Ly=13, delta=3.7, Rb=1.6, alpha=0.05, n_edge=4, delta_boundary=1.8
scratch id=1342665
Copying previous MPS/MPO data from /users/ylokare/2D_DMRG_calculations/data/tmp1766513 to /oscar/scratch/ylokare/tmp1342665

Build MPO | Nsites =   169 | Nterms =      14534 | Algorithm = FastSVD | Cutoff = 1.00e-16 | Max bond dimension =    -1
 Site =   167 /   169 .. Mmpo =     3 DW = 0.00e+00 Error = 1.31e-14 NNZ =        9 SPT = 0.2500 Tsvd = 0.000 T = 0.000
 Site =   168 /   169 .. Mmpo =     1 DW = 0.00e+00 Error = 6.40e-14 NNZ =        3 SPT = 0.0000 Tsvd = 0.000 T = 0.000
Ttotal =      4.968 Tsvd-total = 0.280 MPO bond dimension =    57 MaxDW = 1.70e-16 Total error = 6.28e-08
NNZ =       286994 SIZE =       293345 SPT = 0.0217

Rank =     0 Ttotal =      5.004 MPO method = FastSVD bond dimension =      57 NNZ =       286994 SIZE =       293345 SPT = 0.0217
Environment initialization | Nsites =   169 | Center =     0
 INIT-R <-- Site =  167 ..  Bmem =   128 B Rmem =   128 B T = 0.03
 INIT-R <-- Site =  166 ..  Bmem =   640 B Rmem =   640 B T = 0.02
 INIT-R <-- Site =  165 ..  Bmem = 3.00 KB Rmem = 3.00 KB T = 0.01
 INIT-R <-- Site =  164 ..  Bmem = 14.0 KB Rmem = 14.0 KB T = 0.01
 INIT-R <-- Site =  163 ..  Bmem = 64.0 KB Rmem = 64.0 KB T = 0.01
 INIT-R <-- Site =  162 ..  Bmem =  288 KB Rmem =  288 KB T = 0.01
 INIT-R <-- Site =  161 ..  Bmem = 1.25 MB Rmem = 1.25 MB T = 0.01
 INIT-R <-- Site =  160 ..  Bmem = 5.50 MB Rmem = 5.50 MB T = 0.04
 INIT-R <-- Site =  159 ..  Bmem = 24.0 MB Rmem = 23.9 MB T = 0.21
 INIT-R <-- Site =  158 ..  Bmem =  104 MB Rmem = 30.0 MB T = 0.74
 INIT-R <-- Site =  157 ..  Bmem =  129 MB Rmem = 32.3 MB T = 0.89
 INIT-R <-- Site =  156 ..  Bmem =  138 MB Rmem = 34.6 MB T = 0.84
 INIT-R <-- Site =  155 ..  Bmem =  148 MB Rmem = 36.9 MB T = 0.70
 INIT-R <-- Site =  154 ..  Bmem =  157 MB Rmem = 39.2 MB T = 0.79
 INIT-R <-- Site =  153 ..  Bmem =  166 MB Rmem = 41.5 MB T = 1.10
 INIT-R <-- Site =  152 ..  Bmem =  175 MB Rmem = 43.8 MB T = 1.26
 INIT-R <-- Site =  151 ..  Bmem =  185 MB Rmem = 46.2 MB T = 1.11
 INIT-R <-- Site =  150 ..  Bmem =  194 MB Rmem = 48.5 MB T = 1.46
 INIT-R <-- Site =  149 ..  Bmem =  203 MB Rmem = 50.8 MB T = 1.11
 INIT-R <-- Site =  148 ..  Bmem =  212 MB Rmem = 53.1 MB T = 1.35
 INIT-R <-- Site =  147 ..  Bmem =  222 MB Rmem = 55.4 MB T = 1.61
 INIT-R <-- Site =  146 ..  Bmem =  231 MB Rmem = 57.7 MB T = 1.63
 INIT-R <-- Site =  145 ..  Bmem =  240 MB Rmem = 60.0 MB T = 1.81
 INIT-R <-- Site =  144 ..  Bmem =  249 MB Rmem = 62.3 MB T = 1.61
 INIT-R <-- Site =  143 ..  Bmem =  258 MB Rmem = 64.6 MB T = 1.56
 INIT-R <-- Site =  142 ..  Bmem =  268 MB Rmem = 66.9 MB T = 2.19
 INIT-R <-- Site =  141 ..  Bmem =  277 MB Rmem = 69.2 MB T = 1.75
 INIT-R <-- Site =  140 ..  Bmem =  286 MB Rmem = 71.5 MB T = 2.06
 INIT-R <-- Site =  139 ..  Bmem =  295 MB Rmem = 73.9 MB T = 1.71
 INIT-R <-- Site =  138 ..  Bmem =  305 MB Rmem = 76.2 MB T = 1.74
 INIT-R <-- Site =  137 ..  Bmem =  314 MB Rmem = 78.5 MB T = 1.94
 INIT-R <-- Site =  136 ..  Bmem =  323 MB Rmem = 80.8 MB T = 2.00
 INIT-R <-- Site =  135 ..  Bmem =  332 MB Rmem = 83.1 MB T = 2.66
 INIT-R <-- Site =  134 ..  Bmem =  342 MB Rmem = 85.4 MB T = 2.02
 INIT-R <-- Site =  133 ..  Bmem =  351 MB Rmem = 87.7 MB T = 2.11
 INIT-R <-- Site =  132 ..  Bmem =  360 MB Rmem = 90.0 MB T = 2.21
 INIT-R <-- Site =  131 ..  Bmem =  369 MB Rmem = 92.3 MB T = 2.25
 INIT-R <-- Site =  130 ..  Bmem =  378 MB Rmem = 94.6 MB T = 2.36
 INIT-R <-- Site =  129 ..  Bmem =  388 MB Rmem = 96.9 MB T = 2.42
 INIT-R <-- Site =  128 ..  Bmem =  397 MB Rmem = 99.2 MB T = 2.53
 INIT-R <-- Site =  127 ..  Bmem =  406 MB Rmem =  102 MB T = 2.57
 INIT-R <-- Site =  126 ..  Bmem =  415 MB Rmem =  104 MB T = 2.70
 INIT-R <-- Site =  125 ..  Bmem =  425 MB Rmem =  106 MB T = 2.78
 INIT-R <-- Site =  124 ..  Bmem =  425 MB Rmem =  106 MB T = 2.81
 INIT-R <-- Site =  123 ..  Bmem =  434 MB Rmem =  108 MB T = 2.91
 INIT-R <-- Site =  122 ..  Bmem =  434 MB Rmem =  108 MB T = 3.41
 INIT-R <-- Site =  121 ..  Bmem =  443 MB Rmem =  111 MB T = 3.40
 INIT-R <-- Site =  120 ..  Bmem =  443 MB Rmem =  111 MB T = 3.04
 INIT-R <-- Site =  119 ..  Bmem =  452 MB Rmem =  113 MB T = 4.15
 INIT-R <-- Site =  118 ..  Bmem =  462 MB Rmem =  115 MB T = 3.07
 INIT-R <-- Site =  117 ..  Bmem =  462 MB Rmem =  115 MB T = 3.13
 INIT-R <-- Site =  116 ..  Bmem =  471 MB Rmem =  118 MB T = 3.29
 INIT-R <-- Site =  115 ..  Bmem =  480 MB Rmem =  120 MB T = 5.15
 INIT-R <-- Site =  114 ..  Bmem =  480 MB Rmem =  120 MB T = 5.33
 INIT-R <-- Site =  113 ..  Bmem =  480 MB Rmem =  120 MB T = 4.39
 INIT-R <-- Site =  112 ..  Bmem =  489 MB Rmem =  122 MB T = 4.82
 INIT-R <-- Site =  111 ..  Bmem =  489 MB Rmem =  122 MB T = 3.86
 INIT-R <-- Site =  110 ..  Bmem =  489 MB Rmem =  122 MB T = 4.72
 INIT-R <-- Site =  109 ..  Bmem =  489 MB Rmem =  122 MB T = 4.93
 INIT-R <-- Site =  108 ..  Bmem =  499 MB Rmem =  125 MB T = 4.86
 INIT-R <-- Site =  107 ..  Bmem =  499 MB Rmem =  125 MB T = 4.26
 INIT-R <-- Site =  106 ..  Bmem =  508 MB Rmem =  127 MB T = 4.13
 INIT-R <-- Site =  105 ..  Bmem =  508 MB Rmem =  127 MB T = 3.99
 INIT-R <-- Site =  104 ..  Bmem =  508 MB Rmem =  127 MB T = 3.54
 INIT-R <-- Site =  103 ..  Bmem =  508 MB Rmem =  127 MB T = 3.56
 INIT-R <-- Site =  102 ..  Bmem =  517 MB Rmem =  129 MB T = 3.66
 INIT-R <-- Site =  101 ..  Bmem =  517 MB Rmem =  129 MB T = 3.72
 INIT-R <-- Site =  100 ..  Bmem =  517 MB Rmem =  129 MB T = 3.72
 INIT-R <-- Site =   99 ..  Bmem =  526 MB Rmem =  132 MB T = 3.80
 INIT-R <-- Site =   98 ..  Bmem =  517 MB Rmem =  129 MB T = 3.79
 INIT-R <-- Site =   97 ..  Bmem =  517 MB Rmem =  129 MB T = 4.18
 INIT-R <-- Site =   96 ..  Bmem =  517 MB Rmem =  129 MB T = 4.19
 INIT-R <-- Site =   95 ..  Bmem =  517 MB Rmem =  129 MB T = 3.71
 INIT-R <-- Site =   94 ..  Bmem =  526 MB Rmem =  132 MB T = 3.87
 INIT-R <-- Site =   93 ..  Bmem =  526 MB Rmem =  132 MB T = 6.21
 INIT-R <-- Site =   92 ..  Bmem =  526 MB Rmem =  132 MB T = 6.09
 INIT-R <-- Site =   91 ..  Bmem =  526 MB Rmem =  132 MB T = 4.08
 INIT-R <-- Site =   90 ..  Bmem =  526 MB Rmem =  132 MB T = 5.41
 INIT-R <-- Site =   89 ..  Bmem =  526 MB Rmem =  132 MB T = 5.15
 INIT-R <-- Site =   88 ..  Bmem =  526 MB Rmem =  132 MB T = 5.07
 INIT-R <-- Site =   87 ..  Bmem =  526 MB Rmem =  132 MB T = 5.36
 INIT-R <-- Site =   86 ..  Bmem =  535 MB Rmem =  134 MB T = 4.75
 INIT-R <-- Site =   85 ..  Bmem =  526 MB Rmem =  132 MB T = 4.19
 INIT-R <-- Site =   84 ..  Bmem =  526 MB Rmem =  132 MB T = 3.94
 INIT-R <-- Site =   83 ..  Bmem =  526 MB Rmem =  132 MB T = 3.81
 INIT-R <-- Site =   82 ..  Bmem =  517 MB Rmem =  129 MB T = 3.70
 INIT-R <-- Site =   81 ..  Bmem =  526 MB Rmem =  132 MB T = 3.73
 INIT-R <-- Site =   80 ..  Bmem =  526 MB Rmem =  132 MB T = 3.88
 INIT-R <-- Site =   79 ..  Bmem =  526 MB Rmem =  132 MB T = 3.85
 INIT-R <-- Site =   78 ..  Bmem =  526 MB Rmem =  132 MB T = 3.87
 INIT-R <-- Site =   77 ..  Bmem =  526 MB Rmem =  132 MB T = 4.04
 INIT-R <-- Site =   76 ..  Bmem =  526 MB Rmem =  132 MB T = 4.99
 INIT-R <-- Site =   75 ..  Bmem =  526 MB Rmem =  132 MB T = 3.81
 INIT-R <-- Site =   74 ..  Bmem =  526 MB Rmem =  132 MB T = 3.80
 INIT-R <-- Site =   73 ..  Bmem =  526 MB Rmem =  132 MB T = 6.06
 INIT-R <-- Site =   72 ..  Bmem =  526 MB Rmem =  132 MB T = 6.06
 INIT-R <-- Site =   71 ..  Bmem =  517 MB Rmem =  129 MB T = 4.31
 INIT-R <-- Site =   70 ..  Bmem =  517 MB Rmem =  129 MB T = 5.29
 INIT-R <-- Site =   69 ..  Bmem =  517 MB Rmem =  129 MB T = 5.14
 INIT-R <-- Site =   68 ..  Bmem =  526 MB Rmem =  132 MB T = 4.93
 INIT-R <-- Site =   67 ..  Bmem =  526 MB Rmem =  132 MB T = 5.17
 INIT-R <-- Site =   66 ..  Bmem =  517 MB Rmem =  129 MB T = 4.52
 INIT-R <-- Site =   65 ..  Bmem =  517 MB Rmem =  129 MB T = 4.21
 INIT-R <-- Site =   64 ..  Bmem =  517 MB Rmem =  129 MB T = 3.99
 INIT-R <-- Site =   63 ..  Bmem =  508 MB Rmem =  127 MB T = 3.59
 INIT-R <-- Site =   62 ..  Bmem =  508 MB Rmem =  127 MB T = 3.59
 INIT-R <-- Site =   61 ..  Bmem =  508 MB Rmem =  127 MB T = 3.60
 INIT-R <-- Site =   60 ..  Bmem =  499 MB Rmem =  125 MB T = 3.56
 INIT-R <-- Site =   59 ..  Bmem =  508 MB Rmem =  127 MB T = 3.61
 INIT-R <-- Site =   58 ..  Bmem =  499 MB Rmem =  125 MB T = 3.60
 INIT-R <-- Site =   57 ..  Bmem =  489 MB Rmem =  122 MB T = 3.55
 INIT-R <-- Site =   56 ..  Bmem =  489 MB Rmem =  122 MB T = 3.84
 INIT-R <-- Site =   55 ..  Bmem =  489 MB Rmem =  122 MB T = 3.67
 INIT-R <-- Site =   54 ..  Bmem =  489 MB Rmem =  122 MB T = 3.42
 INIT-R <-- Site =   53 ..  Bmem =  480 MB Rmem =  120 MB T = 3.37
 INIT-R <-- Site =   52 ..  Bmem =  480 MB Rmem =  120 MB T = 5.39
 INIT-R <-- Site =   51 ..  Bmem =  471 MB Rmem =  118 MB T = 5.22
 INIT-R <-- Site =   50 ..  Bmem =  462 MB Rmem =  115 MB T = 3.98
 INIT-R <-- Site =   49 ..  Bmem =  462 MB Rmem =  115 MB T = 4.57
 INIT-R <-- Site =   48 ..  Bmem =  452 MB Rmem =  113 MB T = 3.54
 INIT-R <-- Site =   47 ..  Bmem =  443 MB Rmem =  111 MB T = 3.97
 INIT-R <-- Site =   46 ..  Bmem =  443 MB Rmem =  111 MB T = 4.02
 INIT-R <-- Site =   45 ..  Bmem =  434 MB Rmem =  108 MB T = 3.91
 INIT-R <-- Site =   44 ..  Bmem =  434 MB Rmem =  108 MB T = 3.59
 INIT-R <-- Site =   43 ..  Bmem =  425 MB Rmem =  106 MB T = 3.17
 INIT-R <-- Site =   42 ..  Bmem =  425 MB Rmem =  106 MB T = 3.04
 INIT-R <-- Site =   41 ..  Bmem =  415 MB Rmem =  104 MB T = 3.12
 INIT-R <-- Site =   40 ..  Bmem =  406 MB Rmem =  102 MB T = 2.64
 INIT-R <-- Site =   39 ..  Bmem =  397 MB Rmem = 99.2 MB T = 2.61
 INIT-R <-- Site =   38 ..  Bmem =  388 MB Rmem = 96.9 MB T = 2.53
 INIT-R <-- Site =   37 ..  Bmem =  378 MB Rmem = 94.6 MB T = 2.40
 INIT-R <-- Site =   36 ..  Bmem =  369 MB Rmem = 92.3 MB T = 2.35
 INIT-R <-- Site =   35 ..  Bmem =  360 MB Rmem = 90.0 MB T = 2.26
 INIT-R <-- Site =   34 ..  Bmem =  351 MB Rmem = 87.7 MB T = 2.18
 INIT-R <-- Site =   33 ..  Bmem =  342 MB Rmem = 85.4 MB T = 2.16
 INIT-R <-- Site =   32 ..  Bmem =  332 MB Rmem = 83.1 MB T = 2.08
 INIT-R <-- Site =   31 ..  Bmem =  323 MB Rmem = 80.8 MB T = 2.00
 INIT-R <-- Site =   30 ..  Bmem =  314 MB Rmem = 78.5 MB T = 1.93
 INIT-R <-- Site =   29 ..  Bmem =  305 MB Rmem = 76.2 MB T = 2.05
 INIT-R <-- Site =   28 ..  Bmem =  295 MB Rmem = 73.9 MB T = 1.83
 INIT-R <-- Site =   27 ..  Bmem =  286 MB Rmem = 71.5 MB T = 2.41
 INIT-R <-- Site =   26 ..  Bmem =  277 MB Rmem = 69.2 MB T = 1.58
 INIT-R <-- Site =   25 ..  Bmem =  268 MB Rmem = 66.9 MB T = 1.50
 INIT-R <-- Site =   24 ..  Bmem =  258 MB Rmem = 64.6 MB T = 1.47
 INIT-R <-- Site =   23 ..  Bmem =  249 MB Rmem = 62.3 MB T = 1.39
 INIT-R <-- Site =   22 ..  Bmem =  240 MB Rmem = 60.0 MB T = 1.35
 INIT-R <-- Site =   21 ..  Bmem =  231 MB Rmem = 57.7 MB T = 1.25
 INIT-R <-- Site =   20 ..  Bmem =  222 MB Rmem = 55.4 MB T = 1.40
 INIT-R <-- Site =   19 ..  Bmem =  212 MB Rmem = 53.1 MB T = 1.62
 INIT-R <-- Site =   18 ..  Bmem =  203 MB Rmem = 50.8 MB T = 1.52
 INIT-R <-- Site =   17 ..  Bmem =  194 MB Rmem = 48.5 MB T = 1.46
 INIT-R <-- Site =   16 ..  Bmem =  185 MB Rmem = 46.2 MB T = 1.33
 INIT-R <-- Site =   15 ..  Bmem =  175 MB Rmem = 43.8 MB T = 1.22
 INIT-R <-- Site =   14 ..  Bmem =  166 MB Rmem = 41.5 MB T = 1.14
 INIT-R <-- Site =   13 ..  Bmem =  157 MB Rmem = 39.2 MB T = 1.05
 INIT-R <-- Site =   12 ..  Bmem =  148 MB Rmem = 36.9 MB T = 1.01
 INIT-R <-- Site =   11 ..  Bmem =  138 MB Rmem = 34.6 MB T = 0.85
 INIT-R <-- Site =   10 ..  Bmem =  129 MB Rmem = 32.3 MB T = 0.64
 INIT-R <-- Site =    9 ..  Bmem =  120 MB Rmem = 30.0 MB T = 0.55
 INIT-R <-- Site =    8 ..  Bmem =  111 MB Rmem = 27.7 MB T = 0.51
 INIT-R <-- Site =    7 ..  Bmem =  102 MB Rmem = 25.4 MB T = 0.47
 INIT-R <-- Site =    6 ..  Bmem = 92.3 MB Rmem = 23.1 MB T = 0.47
 INIT-R <-- Site =    5 ..  Bmem = 83.1 MB Rmem = 20.8 MB T = 0.46
 INIT-R <-- Site =    4 ..  Bmem = 73.9 MB Rmem = 18.5 MB T = 0.44
 INIT-R <-- Site =    3 ..  Bmem = 64.6 MB Rmem = 16.2 MB T = 0.37
 INIT-R <-- Site =    2 ..  Bmem = 55.4 MB Rmem = 13.8 MB T = 0.34
 INIT-R <-- Site =    1 ..  Bmem = 46.2 MB Rmem = 11.5 MB T = 0.24
 INIT-R <-- Site =    0 ..  Bmem = 36.9 MB Rmem = 9.16 MB T = 0.18
Time init sweep =      464.818 | MaxBmem =  535 MB | MaxRmem =  134 MB
 | Tread = 0.000 | Twrite = 30.858 | Tfpread = 0.000 | Tfpwrite = 20.778 | data = 14.7 GB | cpsd = 9.65 GB | Tasync = 0.000


Sweep =    0 | Direction =  forward | Bond dimension =   15 | Noise =  1.00e-04 | Dav threshold =  1.00e-10
 --> Site =    0 .. Mmps =    2 Ndav =  12 E =   -109.3092626053 Error = 0.00e+00 FLOPS = 1.04e+09 Tdav = 0.02 T = 0.16
 --> Site =    1 .. Mmps =    4 Ndav =  22 E =   -109.3344412923 Error = 0.00e+00 FLOPS = 2.51e+09 Tdav = 0.04 T = 0.14
 --> Site =    2 .. Mmps =    8 Ndav =  24 E =   -109.3463550024 Error = 0.00e+00 FLOPS = 3.95e+09 Tdav = 0.07 T = 0.17
 --> Site =    3 .. Mmps =   15 Ndav =  34 E =   -109.3737129223 Error = 2.68e-13 FLOPS = 3.90e+09 Tdav = 0.26 T = 0.37
 --> Site =    4 .. Mmps =   15 Ndav =  29 E =   -109.4033517958 Error = 1.51e-08 FLOPS = 5.65e+09 Tdav = 0.34 T = 0.47
 --> Site =    5 .. Mmps =   15 Ndav =  42 E =   -109.4268424162 Error = 2.15e-06 FLOPS = 3.93e+09 Tdav = 0.82 T = 0.97
 --> Site =    6 .. Mmps =   15 Ndav =  35 E =   -109.4533860573 Error = 7.44e-06 FLOPS = 6.30e+09 Tdav = 0.48 T = 0.61
 --> Site =    7 .. Mmps =   15 Ndav =  41 E =   -109.4706705148 Error = 2.52e-05 FLOPS = 5.73e+09 Tdav = 0.68 T = 0.83
 --> Site =    8 .. Mmps =   15 Ndav =  34 E =   -109.4939741808 Error = 1.12e-05 FLOPS = 5.78e+09 Tdav = 0.62 T = 0.81
 --> Site =    9 .. Mmps =   15 Ndav =  38 E =   -109.5023617189 Error = 3.36e-05 FLOPS = 6.67e+09 Tdav = 0.65 T = 0.90
 --> Site =   10 .. Mmps =   15 Ndav =  31 E =   -109.5133498651 Error = 2.45e-05 FLOPS = 8.62e+09 Tdav = 0.45 T = 0.64
 --> Site =   11 .. Mmps =   15 Ndav =  28 E =   -109.5167128959 Error = 2.02e-05 FLOPS = 7.69e+09 Tdav = 0.49 T = 0.70
 --> Site =   12 .. Mmps =   15 Ndav =  30 E =   -109.5263876397 Error = 3.65e-05 FLOPS = 8.53e+09 Tdav = 0.51 T = 0.72
 --> Site =   13 .. Mmps =   15 Ndav =  30 E =   -109.5287695236 Error = 3.64e-06 FLOPS = 8.75e+09 Tdav = 0.52 T = 0.76
 --> Site =   14 .. Mmps =   15 Ndav =  29 E =   -109.5377187724 Error = 6.31e-06 FLOPS = 8.63e+09 Tdav = 0.55 T = 0.78
 --> Site =   15 .. Mmps =   15 Ndav =  35 E =   -109.5501299588 Error = 1.85e-06 FLOPS = 9.62e+09 Tdav = 0.63 T = 0.86
 --> Site =   16 .. Mmps =   15 Ndav =  30 E =   -109.5578884720 Error = 3.45e-06 FLOPS = 8.36e+09 Tdav = 0.65 T = 0.91
 --> Site =   17 .. Mmps =   15 Ndav =  33 E =   -109.5635455574 Error = 1.66e-06 FLOPS = 9.29e+09 Tdav = 0.68 T = 0.98
 --> Site =   18 .. Mmps =   15 Ndav =  28 E =   -109.5672688787 Error = 3.06e-06 FLOPS = 9.20e+09 Tdav = 0.61 T = 0.89
 --> Site =   19 .. Mmps =   15 Ndav =  34 E =   -109.5726424095 Error = 1.50e-06 FLOPS = 9.08e+09 Tdav = 0.79 T = 1.09
 --> Site =   20 .. Mmps =   15 Ndav =  30 E =   -109.5784362488 Error = 2.96e-06 FLOPS = 9.75e+09 Tdav = 0.68 T = 0.99
 --> Site =   21 .. Mmps =   15 Ndav =  33 E =   -109.5834358496 Error = 1.56e-06 FLOPS = 9.00e+09 Tdav = 0.84 T = 1.17
 --> Site =   22 .. Mmps =   15 Ndav =  31 E =   -109.5916163855 Error = 3.06e-06 FLOPS = 9.29e+09 Tdav = 0.80 T = 1.11
 --> Site =   23 .. Mmps =   15 Ndav =  33 E =   -109.5969138767 Error = 1.41e-06 FLOPS = 9.18e+09 Tdav = 0.89 T = 1.22
 --> Site =   24 .. Mmps =   15 Ndav =  29 E =   -109.6018401748 Error = 5.30e-06 FLOPS = 1.28e+10 Tdav = 0.59 T = 0.91
 --> Site =   25 .. Mmps =   15 Ndav =  33 E =   -109.6038550995 Error = 3.37e-06 FLOPS = 9.20e+09 Tdav = 0.96 T = 1.32
 --> Site =   26 .. Mmps =   15 Ndav =  31 E =   -109.6058469250 Error = 8.23e-05 FLOPS = 1.26e+10 Tdav = 0.68 T = 1.08
 --> Site =   27 .. Mmps =   15 Ndav =  29 E =   -109.6057545781 Error = 9.36e-06 FLOPS = 1.31e+10 Tdav = 0.63 T = 1.01
 --> Site =   28 .. Mmps =   15 Ndav =  31 E =   -109.6074443610 Error = 3.34e-05 FLOPS = 1.03e+10 Tdav = 0.89 T = 1.30
 --> Site =   29 .. Mmps =   15 Ndav =  28 E =   -109.6080668285 Error = 2.59e-06 FLOPS = 1.19e+10 Tdav = 0.72 T = 1.08
 --> Site =   30 .. Mmps =   15 Ndav =  33 E =   -109.6102121235 Error = 2.83e-05 FLOPS = 1.16e+10 Tdav = 0.89 T = 1.27
 --> Site =   31 .. Mmps =   15 Ndav =  32 E =   -109.6113209705 Error = 7.40e-06 FLOPS = 1.11e+10 Tdav = 0.94 T = 1.35
 --> Site =   32 .. Mmps =   15 Ndav =  35 E =   -109.6137210583 Error = 3.76e-05 FLOPS = 1.23e+10 Tdav = 0.95 T = 1.34
 --> Site =   33 .. Mmps =   15 Ndav =  35 E =   -109.6150088121 Error = 6.85e-06 FLOPS = 1.26e+10 Tdav = 0.96 T = 1.35
 --> Site =   34 .. Mmps =   15 Ndav =  37 E =   -109.6173873147 Error = 4.62e-05 FLOPS = 1.24e+10 Tdav = 1.06 T = 1.46
 --> Site =   35 .. Mmps =   15 Ndav =  31 E =   -109.6191333705 Error = 1.84e-05 FLOPS = 1.37e+10 Tdav = 0.83 T = 1.22
 --> Site =   36 .. Mmps =   15 Ndav =  37 E =   -109.6207730601 Error = 7.03e-05 FLOPS = 1.26e+10 Tdav = 1.10 T = 1.53
 --> Site =   37 .. Mmps =   15 Ndav =  37 E =   -109.6223677792 Error = 3.37e-06 FLOPS = 1.26e+10 Tdav = 1.12 T = 1.58
 --> Site =   38 .. Mmps =   15 Ndav =  44 E =   -109.6264550052 Error = 1.40e-04 FLOPS = 1.15e+10 Tdav = 1.50 T = 1.95
 --> Site =   39 .. Mmps =   15 Ndav =  37 E =   -109.6376078313 Error = 1.45e-05 FLOPS = 1.28e+10 Tdav = 1.16 T = 1.60
 --> Site =   40 .. Mmps =   15 Ndav =  39 E =   -109.6417226608 Error = 3.54e-05 FLOPS = 1.25e+10 Tdav = 1.28 T = 1.72
 --> Site =   41 .. Mmps =   15 Ndav =  34 E =   -109.6456664447 Error = 1.16e-06 FLOPS = 1.35e+10 Tdav = 1.06 T = 1.52
 --> Site =   42 .. Mmps =   15 Ndav =  37 E =   -109.6487099291 Error = 1.63e-05 FLOPS = 1.30e+10 Tdav = 1.22 T = 1.68
 --> Site =   43 .. Mmps =   15 Ndav =  37 E =   -109.6526858202 Error = 1.32e-05 FLOPS = 1.30e+10 Tdav = 1.22 T = 1.70
 --> Site =   44 .. Mmps =   15 Ndav =  39 E =   -109.6552194782 Error = 1.47e-05 FLOPS = 1.27e+10 Tdav = 1.35 T = 1.82
 --> Site =   45 .. Mmps =   15 Ndav =  41 E =   -109.6594100716 Error = 1.15e-05 FLOPS = 1.23e+10 Tdav = 1.46 T = 2.13
 --> Site =   46 .. Mmps =   15 Ndav =  43 E =   -109.6628008860 Error = 1.39e-05 FLOPS = 1.21e+10 Tdav = 1.60 T = 2.08
 --> Site =   47 .. Mmps =   15 Ndav =  41 E =   -109.6682066292 Error = 7.51e-06 FLOPS = 1.24e+10 Tdav = 1.48 T = 1.96
 --> Site =   48 .. Mmps =   15 Ndav =  36 E =   -109.6706638264 Error = 1.69e-05 FLOPS = 1.24e+10 Tdav = 1.33 T = 1.82
 --> Site =   49 .. Mmps =   15 Ndav =  37 E =   -109.6746402946 Error = 2.47e-06 FLOPS = 1.30e+10 Tdav = 1.33 T = 1.84
 --> Site =   50 .. Mmps =   15 Ndav =  38 E =   -109.6791375698 Error = 4.43e-05 FLOPS = 1.01e+10 Tdav = 1.76 T = 2.31
 --> Site =   51 .. Mmps =   15 Ndav =  37 E =   -109.6813947518 Error = 4.82e-06 FLOPS = 1.34e+10 Tdav = 1.32 T = 1.82
 --> Site =   52 .. Mmps =   15 Ndav =  45 E =   -109.6828942322 Error = 7.41e-05 FLOPS = 1.22e+10 Tdav = 1.81 T = 2.33
 --> Site =   53 .. Mmps =   15 Ndav =  38 E =   -109.6841493817 Error = 3.52e-05 FLOPS = 1.33e+10 Tdav = 1.40 T = 1.94
 --> Site =   54 .. Mmps =   15 Ndav =  46 E =   -109.6845966454 Error = 2.84e-05 FLOPS = 1.21e+10 Tdav = 1.90 T = 2.47
 --> Site =   55 .. Mmps =   15 Ndav =  34 E =   -109.6861771504 Error = 1.37e-05 FLOPS = 1.17e+10 Tdav = 1.44 T = 1.98
 --> Site =   56 .. Mmps =   15 Ndav =  31 E =   -109.6871784954 Error = 5.26e-06 FLOPS = 1.08e+10 Tdav = 1.43 T = 1.99
 --> Site =   57 .. Mmps =   15 Ndav =  25 E =   -109.6888204380 Error = 1.55e-05 FLOPS = 1.11e+10 Tdav = 1.12 T = 1.69
 --> Site =   58 .. Mmps =   15 Ndav =  28 E =   -109.6897807193 Error = 3.35e-06 FLOPS = 1.15e+10 Tdav = 1.24 T = 1.86
 --> Site =   59 .. Mmps =   15 Ndav =  24 E =   -109.6911069246 Error = 2.21e-05 FLOPS = 1.14e+10 Tdav = 1.08 T = 1.70
 --> Site =   60 .. Mmps =   15 Ndav =  25 E =   -109.6921338601 Error = 6.42e-06 FLOPS = 1.17e+10 Tdav = 1.08 T = 1.63
 --> Site =   61 .. Mmps =   15 Ndav =  30 E =   -109.6947131869 Error = 4.58e-05 FLOPS = 1.15e+10 Tdav = 1.35 T = 1.92
 --> Site =   62 .. Mmps =   15 Ndav =  31 E =   -109.6971372566 Error = 8.46e-06 FLOPS = 1.43e+10 Tdav = 1.12 T = 1.69
 --> Site =   63 .. Mmps =   15 Ndav =  33 E =   -109.7029375025 Error = 7.93e-05 FLOPS = 1.22e+10 Tdav = 1.39 T = 1.96
 --> Site =   64 .. Mmps =   15 Ndav =  36 E =   -109.7111363822 Error = 2.66e-05 FLOPS = 1.13e+10 Tdav = 1.67 T = 2.23
 --> Site =   65 .. Mmps =   15 Ndav =  31 E =   -109.7151333538 Error = 3.91e-05 FLOPS = 1.31e+10 Tdav = 1.25 T = 1.83
 --> Site =   66 .. Mmps =   15 Ndav =  30 E =   -109.7206934951 Error = 2.52e-06 FLOPS = 1.27e+10 Tdav = 1.25 T = 1.81
 --> Site =   67 .. Mmps =   15 Ndav =  29 E =   -109.7259347268 Error = 1.19e-05 FLOPS = 1.35e+10 Tdav = 1.15 T = 1.73
