Lx=13, Ly=13, delta=4.0, Rb=1.4, alpha=0.05, n_edge=4, delta_boundary=2.0, USE_STAR_MODULATION=False, USE_UNIFORM_OMEGA=True
running Lx=13, Ly=13, delta=4.0, Rb=1.4, alpha=0.05, n_edge=4, delta_boundary=2.0
scratch id=1573386
Copying previous MPS/MPO data from /users/ylokare/2D_DMRG_calculations/data/tmp748855 to /oscar/scratch/ylokare/tmp1573386

Build MPO | Nsites =   169 | Nterms =      14534 | Algorithm = FastSVD | Cutoff = 1.00e-16 | Max bond dimension =    -1
 Site =   166 /   169 .. Mmpo =     4 DW = 8.11e-40 Error = 3.08e-14 NNZ =       16 SPT = 0.2000 Tsvd = 0.000 T = 0.000
 Site =   167 /   169 .. Mmpo =     3 DW = 5.72e-38 Error = 5.77e-14 NNZ =        9 SPT = 0.2500 Tsvd = 0.000 T = 0.000
 Site =   168 /   169 .. Mmpo =     1 DW = 0.00e+00 Error = 6.00e-15 NNZ =        3 SPT = 0.0000 Tsvd = 0.000 T = 0.000
Ttotal =      5.248 Tsvd-total = 0.152 MPO bond dimension =    55 MaxDW = 1.66e-16 Total error = 5.58e-08
NNZ =       277296 SIZE =       283467 SPT = 0.0218

Rank =     0 Ttotal =      5.255 MPO method = FastSVD bond dimension =      55 NNZ =       277296 SIZE =       283467 SPT = 0.0218
Environment initialization | Nsites =   169 | Center =     0
 INIT-R <-- Site =  167 ..  Bmem =   128 B Rmem =   128 B T = 0.01
 INIT-R <-- Site =  166 ..  Bmem =   640 B Rmem =   640 B T = 0.00
 INIT-R <-- Site =  165 ..  Bmem = 3.00 KB Rmem = 3.00 KB T = 0.01
 INIT-R <-- Site =  164 ..  Bmem = 14.0 KB Rmem = 14.0 KB T = 0.00
 INIT-R <-- Site =  163 ..  Bmem = 64.0 KB Rmem = 64.0 KB T = 0.01
 INIT-R <-- Site =  162 ..  Bmem =  288 KB Rmem =  288 KB T = 0.01
 INIT-R <-- Site =  161 ..  Bmem = 1.25 MB Rmem = 1.25 MB T = 0.01
 INIT-R <-- Site =  160 ..  Bmem = 5.50 MB Rmem = 5.50 MB T = 0.04
 INIT-R <-- Site =  159 ..  Bmem = 24.0 MB Rmem = 22.9 MB T = 0.19
 INIT-R <-- Site =  158 ..  Bmem = 99.2 MB Rmem = 24.8 MB T = 0.45
 INIT-R <-- Site =  157 ..  Bmem =  107 MB Rmem = 26.7 MB T = 0.48
 INIT-R <-- Site =  156 ..  Bmem =  114 MB Rmem = 28.6 MB T = 0.52
 INIT-R <-- Site =  155 ..  Bmem =  122 MB Rmem = 30.5 MB T = 0.57
 INIT-R <-- Site =  154 ..  Bmem =  130 MB Rmem = 32.4 MB T = 0.60
 INIT-R <-- Site =  153 ..  Bmem =  137 MB Rmem = 34.3 MB T = 0.65
 INIT-R <-- Site =  152 ..  Bmem =  145 MB Rmem = 36.2 MB T = 0.69
 INIT-R <-- Site =  151 ..  Bmem =  153 MB Rmem = 38.1 MB T = 0.75
 INIT-R <-- Site =  150 ..  Bmem =  160 MB Rmem = 40.1 MB T = 0.80
 INIT-R <-- Site =  149 ..  Bmem =  168 MB Rmem = 42.0 MB T = 0.85
 INIT-R <-- Site =  148 ..  Bmem =  175 MB Rmem = 43.9 MB T = 0.89
 INIT-R <-- Site =  147 ..  Bmem =  183 MB Rmem = 45.8 MB T = 0.94
 INIT-R <-- Site =  146 ..  Bmem =  191 MB Rmem = 47.7 MB T = 1.00
 INIT-R <-- Site =  145 ..  Bmem =  198 MB Rmem = 49.6 MB T = 1.08
 INIT-R <-- Site =  144 ..  Bmem =  206 MB Rmem = 51.5 MB T = 1.12
 INIT-R <-- Site =  143 ..  Bmem =  214 MB Rmem = 53.4 MB T = 1.17
 INIT-R <-- Site =  142 ..  Bmem =  221 MB Rmem = 55.3 MB T = 1.24
 INIT-R <-- Site =  141 ..  Bmem =  229 MB Rmem = 57.2 MB T = 1.31
 INIT-R <-- Site =  140 ..  Bmem =  237 MB Rmem = 59.1 MB T = 1.35
 INIT-R <-- Site =  139 ..  Bmem =  244 MB Rmem = 61.0 MB T = 1.41
 INIT-R <-- Site =  138 ..  Bmem =  252 MB Rmem = 62.9 MB T = 1.45
 INIT-R <-- Site =  137 ..  Bmem =  259 MB Rmem = 64.8 MB T = 1.54
 INIT-R <-- Site =  136 ..  Bmem =  267 MB Rmem = 66.8 MB T = 1.57
 INIT-R <-- Site =  135 ..  Bmem =  275 MB Rmem = 68.7 MB T = 1.64
 INIT-R <-- Site =  134 ..  Bmem =  282 MB Rmem = 70.6 MB T = 1.71
 INIT-R <-- Site =  133 ..  Bmem =  290 MB Rmem = 72.5 MB T = 1.77
 INIT-R <-- Site =  132 ..  Bmem =  298 MB Rmem = 74.4 MB T = 1.84
 INIT-R <-- Site =  131 ..  Bmem =  305 MB Rmem = 76.3 MB T = 1.93
 INIT-R <-- Site =  130 ..  Bmem =  313 MB Rmem = 78.2 MB T = 1.97
 INIT-R <-- Site =  129 ..  Bmem =  320 MB Rmem = 80.1 MB T = 2.04
 INIT-R <-- Site =  128 ..  Bmem =  328 MB Rmem = 82.0 MB T = 2.11
 INIT-R <-- Site =  127 ..  Bmem =  336 MB Rmem = 83.9 MB T = 2.20
 INIT-R <-- Site =  126 ..  Bmem =  343 MB Rmem = 85.8 MB T = 2.30
 INIT-R <-- Site =  125 ..  Bmem =  343 MB Rmem = 85.8 MB T = 2.27
 INIT-R <-- Site =  124 ..  Bmem =  343 MB Rmem = 85.8 MB T = 2.37
 INIT-R <-- Site =  123 ..  Bmem =  351 MB Rmem = 87.7 MB T = 2.37
 INIT-R <-- Site =  122 ..  Bmem =  359 MB Rmem = 89.6 MB T = 2.42
 INIT-R <-- Site =  121 ..  Bmem =  359 MB Rmem = 89.6 MB T = 2.43
 INIT-R <-- Site =  120 ..  Bmem =  366 MB Rmem = 91.6 MB T = 2.50
 INIT-R <-- Site =  119 ..  Bmem =  366 MB Rmem = 91.6 MB T = 2.50
 INIT-R <-- Site =  118 ..  Bmem =  374 MB Rmem = 93.5 MB T = 2.56
 INIT-R <-- Site =  117 ..  Bmem =  381 MB Rmem = 95.4 MB T = 2.65
 INIT-R <-- Site =  116 ..  Bmem =  381 MB Rmem = 95.4 MB T = 2.68
 INIT-R <-- Site =  115 ..  Bmem =  389 MB Rmem = 97.3 MB T = 2.74
 INIT-R <-- Site =  114 ..  Bmem =  397 MB Rmem = 99.2 MB T = 2.88
 INIT-R <-- Site =  113 ..  Bmem =  397 MB Rmem = 99.2 MB T = 2.92
 INIT-R <-- Site =  112 ..  Bmem =  397 MB Rmem = 99.2 MB T = 2.88
 INIT-R <-- Site =  111 ..  Bmem =  397 MB Rmem = 99.2 MB T = 2.89
 INIT-R <-- Site =  110 ..  Bmem =  397 MB Rmem = 99.2 MB T = 2.96
 INIT-R <-- Site =  109 ..  Bmem =  397 MB Rmem = 99.2 MB T = 2.87
 INIT-R <-- Site =  108 ..  Bmem =  397 MB Rmem = 99.2 MB T = 2.88
 INIT-R <-- Site =  107 ..  Bmem =  397 MB Rmem = 99.2 MB T = 2.84
 INIT-R <-- Site =  106 ..  Bmem =  404 MB Rmem =  101 MB T = 2.94
 INIT-R <-- Site =  105 ..  Bmem =  412 MB Rmem =  103 MB T = 3.01
 INIT-R <-- Site =  104 ..  Bmem =  412 MB Rmem =  103 MB T = 3.03
 INIT-R <-- Site =  103 ..  Bmem =  412 MB Rmem =  103 MB T = 3.00
 INIT-R <-- Site =  102 ..  Bmem =  420 MB Rmem =  105 MB T = 3.06
 INIT-R <-- Site =  101 ..  Bmem =  420 MB Rmem =  105 MB T = 3.16
 INIT-R <-- Site =  100 ..  Bmem =  420 MB Rmem =  105 MB T = 3.13
 INIT-R <-- Site =   99 ..  Bmem =  420 MB Rmem =  105 MB T = 3.10
 INIT-R <-- Site =   98 ..  Bmem =  420 MB Rmem =  105 MB T = 3.11
 INIT-R <-- Site =   97 ..  Bmem =  420 MB Rmem =  105 MB T = 3.11
 INIT-R <-- Site =   96 ..  Bmem =  420 MB Rmem =  105 MB T = 3.11
 INIT-R <-- Site =   95 ..  Bmem =  420 MB Rmem =  105 MB T = 3.08
 INIT-R <-- Site =   94 ..  Bmem =  420 MB Rmem =  105 MB T = 3.08
 INIT-R <-- Site =   93 ..  Bmem =  427 MB Rmem =  107 MB T = 3.25
 INIT-R <-- Site =   92 ..  Bmem =  427 MB Rmem =  107 MB T = 3.16
 INIT-R <-- Site =   91 ..  Bmem =  420 MB Rmem =  105 MB T = 3.11
 INIT-R <-- Site =   90 ..  Bmem =  427 MB Rmem =  107 MB T = 3.16
 INIT-R <-- Site =   89 ..  Bmem =  427 MB Rmem =  107 MB T = 3.18
 INIT-R <-- Site =   88 ..  Bmem =  427 MB Rmem =  107 MB T = 3.23
 INIT-R <-- Site =   87 ..  Bmem =  427 MB Rmem =  107 MB T = 3.20
 INIT-R <-- Site =   86 ..  Bmem =  420 MB Rmem =  105 MB T = 3.10
 INIT-R <-- Site =   85 ..  Bmem =  420 MB Rmem =  105 MB T = 3.18
 INIT-R <-- Site =   84 ..  Bmem =  420 MB Rmem =  105 MB T = 3.08
 INIT-R <-- Site =   83 ..  Bmem =  420 MB Rmem =  105 MB T = 3.10
 INIT-R <-- Site =   82 ..  Bmem =  420 MB Rmem =  105 MB T = 3.08
 INIT-R <-- Site =   81 ..  Bmem =  420 MB Rmem =  105 MB T = 3.07
 INIT-R <-- Site =   80 ..  Bmem =  427 MB Rmem =  107 MB T = 3.15
 INIT-R <-- Site =   79 ..  Bmem =  427 MB Rmem =  107 MB T = 3.18
 INIT-R <-- Site =   78 ..  Bmem =  420 MB Rmem =  105 MB T = 3.15
 INIT-R <-- Site =   77 ..  Bmem =  427 MB Rmem =  107 MB T = 3.14
 INIT-R <-- Site =   76 ..  Bmem =  420 MB Rmem =  105 MB T = 3.16
 INIT-R <-- Site =   75 ..  Bmem =  427 MB Rmem =  107 MB T = 3.15
 INIT-R <-- Site =   74 ..  Bmem =  427 MB Rmem =  107 MB T = 3.16
 INIT-R <-- Site =   73 ..  Bmem =  420 MB Rmem =  105 MB T = 3.09
 INIT-R <-- Site =   72 ..  Bmem =  420 MB Rmem =  105 MB T = 3.10
 INIT-R <-- Site =   71 ..  Bmem =  420 MB Rmem =  105 MB T = 3.07
 INIT-R <-- Site =   70 ..  Bmem =  420 MB Rmem =  105 MB T = 3.06
 INIT-R <-- Site =   69 ..  Bmem =  420 MB Rmem =  105 MB T = 3.17
 INIT-R <-- Site =   68 ..  Bmem =  420 MB Rmem =  105 MB T = 3.10
 INIT-R <-- Site =   67 ..  Bmem =  420 MB Rmem =  105 MB T = 3.12
 INIT-R <-- Site =   66 ..  Bmem =  420 MB Rmem =  105 MB T = 3.07
 INIT-R <-- Site =   65 ..  Bmem =  420 MB Rmem =  105 MB T = 3.14
 INIT-R <-- Site =   64 ..  Bmem =  420 MB Rmem =  105 MB T = 3.10
 INIT-R <-- Site =   63 ..  Bmem =  420 MB Rmem =  105 MB T = 3.08
 INIT-R <-- Site =   62 ..  Bmem =  412 MB Rmem =  103 MB T = 3.07
 INIT-R <-- Site =   61 ..  Bmem =  412 MB Rmem =  103 MB T = 3.01
 INIT-R <-- Site =   60 ..  Bmem =  404 MB Rmem =  101 MB T = 2.93
 INIT-R <-- Site =   59 ..  Bmem =  397 MB Rmem = 99.2 MB T = 2.90
 INIT-R <-- Site =   58 ..  Bmem =  397 MB Rmem = 99.2 MB T = 2.84
 INIT-R <-- Site =   57 ..  Bmem =  397 MB Rmem = 99.2 MB T = 2.83
 INIT-R <-- Site =   56 ..  Bmem =  397 MB Rmem = 99.2 MB T = 2.88
 INIT-R <-- Site =   55 ..  Bmem =  397 MB Rmem = 99.2 MB T = 2.88
 INIT-R <-- Site =   54 ..  Bmem =  397 MB Rmem = 99.2 MB T = 2.82
 INIT-R <-- Site =   53 ..  Bmem =  397 MB Rmem = 99.2 MB T = 2.84
 INIT-R <-- Site =   52 ..  Bmem =  389 MB Rmem = 97.3 MB T = 2.78
 INIT-R <-- Site =   51 ..  Bmem =  381 MB Rmem = 95.4 MB T = 2.70
 INIT-R <-- Site =   50 ..  Bmem =  381 MB Rmem = 95.4 MB T = 2.66
 INIT-R <-- Site =   49 ..  Bmem =  374 MB Rmem = 93.5 MB T = 2.63
 INIT-R <-- Site =   48 ..  Bmem =  374 MB Rmem = 93.5 MB T = 2.60
 INIT-R <-- Site =   47 ..  Bmem =  366 MB Rmem = 91.6 MB T = 2.53
 INIT-R <-- Site =   46 ..  Bmem =  359 MB Rmem = 89.6 MB T = 2.63
 INIT-R <-- Site =   45 ..  Bmem =  359 MB Rmem = 89.6 MB T = 2.50
 INIT-R <-- Site =   44 ..  Bmem =  351 MB Rmem = 87.7 MB T = 2.43
 INIT-R <-- Site =   43 ..  Bmem =  343 MB Rmem = 85.8 MB T = 2.32
 INIT-R <-- Site =   42 ..  Bmem =  351 MB Rmem = 87.7 MB T = 2.39
 INIT-R <-- Site =   41 ..  Bmem =  343 MB Rmem = 85.8 MB T = 2.30
 INIT-R <-- Site =   40 ..  Bmem =  336 MB Rmem = 83.9 MB T = 2.26
 INIT-R <-- Site =   39 ..  Bmem =  328 MB Rmem = 82.0 MB T = 2.22
 INIT-R <-- Site =   38 ..  Bmem =  320 MB Rmem = 80.1 MB T = 2.17
 INIT-R <-- Site =   37 ..  Bmem =  313 MB Rmem = 78.2 MB T = 2.07
 INIT-R <-- Site =   36 ..  Bmem =  305 MB Rmem = 76.3 MB T = 2.02
 INIT-R <-- Site =   35 ..  Bmem =  298 MB Rmem = 74.4 MB T = 1.89
 INIT-R <-- Site =   34 ..  Bmem =  290 MB Rmem = 72.5 MB T = 1.80
 INIT-R <-- Site =   33 ..  Bmem =  282 MB Rmem = 70.6 MB T = 1.72
 INIT-R <-- Site =   32 ..  Bmem =  275 MB Rmem = 68.7 MB T = 1.69
 INIT-R <-- Site =   31 ..  Bmem =  267 MB Rmem = 66.8 MB T = 1.63
 INIT-R <-- Site =   30 ..  Bmem =  259 MB Rmem = 64.8 MB T = 1.60
 INIT-R <-- Site =   29 ..  Bmem =  252 MB Rmem = 62.9 MB T = 1.50
 INIT-R <-- Site =   28 ..  Bmem =  244 MB Rmem = 61.0 MB T = 1.44
 INIT-R <-- Site =   27 ..  Bmem =  237 MB Rmem = 59.1 MB T = 1.35
 INIT-R <-- Site =   26 ..  Bmem =  229 MB Rmem = 57.2 MB T = 1.34
 INIT-R <-- Site =   25 ..  Bmem =  221 MB Rmem = 55.3 MB T = 1.23
 INIT-R <-- Site =   24 ..  Bmem =  214 MB Rmem = 53.4 MB T = 1.19
 INIT-R <-- Site =   23 ..  Bmem =  206 MB Rmem = 51.5 MB T = 1.13
 INIT-R <-- Site =   22 ..  Bmem =  198 MB Rmem = 49.6 MB T = 1.08
 INIT-R <-- Site =   21 ..  Bmem =  191 MB Rmem = 47.7 MB T = 1.02
 INIT-R <-- Site =   20 ..  Bmem =  183 MB Rmem = 45.8 MB T = 0.97
 INIT-R <-- Site =   19 ..  Bmem =  175 MB Rmem = 43.9 MB T = 0.90
 INIT-R <-- Site =   18 ..  Bmem =  168 MB Rmem = 42.0 MB T = 0.87
 INIT-R <-- Site =   17 ..  Bmem =  160 MB Rmem = 40.1 MB T = 0.83
 INIT-R <-- Site =   16 ..  Bmem =  153 MB Rmem = 38.1 MB T = 0.77
 INIT-R <-- Site =   15 ..  Bmem =  145 MB Rmem = 36.2 MB T = 0.74
 INIT-R <-- Site =   14 ..  Bmem =  137 MB Rmem = 34.3 MB T = 0.73
 INIT-R <-- Site =   13 ..  Bmem =  130 MB Rmem = 32.4 MB T = 0.62
 INIT-R <-- Site =   12 ..  Bmem =  122 MB Rmem = 30.5 MB T = 0.58
 INIT-R <-- Site =   11 ..  Bmem =  114 MB Rmem = 28.6 MB T = 0.53
 INIT-R <-- Site =   10 ..  Bmem =  107 MB Rmem = 26.7 MB T = 0.49
 INIT-R <-- Site =    9 ..  Bmem = 99.2 MB Rmem = 24.8 MB T = 0.46
 INIT-R <-- Site =    8 ..  Bmem = 91.6 MB Rmem = 22.9 MB T = 0.41
 INIT-R <-- Site =    7 ..  Bmem = 83.9 MB Rmem = 5.50 MB T = 0.20
 INIT-R <-- Site =    6 ..  Bmem = 20.0 MB Rmem = 1.25 MB T = 0.04
 INIT-R <-- Site =    5 ..  Bmem = 4.50 MB Rmem =  288 KB T = 0.01
 INIT-R <-- Site =    4 ..  Bmem = 1.00 MB Rmem = 64.0 KB T = 0.01
 INIT-R <-- Site =    3 ..  Bmem =  224 KB Rmem = 14.0 KB T = 0.02
 INIT-R <-- Site =    2 ..  Bmem = 48.0 KB Rmem = 3.00 KB T = 0.00
 INIT-R <-- Site =    1 ..  Bmem = 10.0 KB Rmem =   640 B T = 0.01
 INIT-R <-- Site =    0 ..  Bmem = 2.00 KB Rmem =   128 B T = 0.01
Time init sweep =      330.900 | MaxBmem =  427 MB | MaxRmem =  107 MB
 | Tread = 0.000 | Twrite = 28.752 | Tfpread = 0.000 | Tfpwrite = 19.150 | data = 11.9 GB | cpsd = 7.70 GB | Tasync = 0.000


Sweep =    0 | Direction =  forward | Bond dimension =   15 | Noise =  1.00e-04 | Dav threshold =  1.00e-10
 --> Site =    0 .. Mmps =    2 Ndav =   4 E =   -133.4950156405 Error = 0.00e+00 FLOPS = 1.04e+06 Tdav = 0.00 T = 0.02
 --> Site =    1 .. Mmps =    4 Ndav =  11 E =   -133.5778187160 Error = 0.00e+00 FLOPS = 1.96e+07 Tdav = 0.00 T = 0.03
 --> Site =    2 .. Mmps =    8 Ndav =  14 E =   -133.7055273012 Error = 0.00e+00 FLOPS = 1.40e+08 Tdav = 0.00 T = 0.04
 --> Site =    3 .. Mmps =   15 Ndav =  21 E =   -133.8123703217 Error = 6.96e-14 FLOPS = 6.89e+08 Tdav = 0.00 T = 0.03
 --> Site =    4 .. Mmps =   15 Ndav =  19 E =   -133.9464239356 Error = 1.94e-08 FLOPS = 3.12e+09 Tdav = 0.00 T = 0.04
 --> Site =    5 .. Mmps =   15 Ndav =  24 E =   -134.0425620603 Error = 6.67e-07 FLOPS = 4.16e+09 Tdav = 0.01 T = 0.06
 --> Site =    6 .. Mmps =   15 Ndav =  20 E =   -134.1612300009 Error = 1.98e-06 FLOPS = 7.12e+09 Tdav = 0.02 T = 0.05
 --> Site =    7 .. Mmps =   15 Ndav =  24 E =   -134.2619480598 Error = 9.65e-06 FLOPS = 8.40e+09 Tdav = 0.06 T = 0.12
 --> Site =    8 .. Mmps =   15 Ndav =  22 E =   -134.4048008067 Error = 1.73e-05 FLOPS = 1.09e+10 Tdav = 0.18 T = 0.33
 --> Site =    9 .. Mmps =   15 Ndav =  24 E =   -134.4961695088 Error = 2.41e-05 FLOPS = 1.06e+10 Tdav = 0.22 T = 0.38
 --> Site =   10 .. Mmps =   15 Ndav =  21 E =   -134.5913298445 Error = 3.40e-05 FLOPS = 1.14e+10 Tdav = 0.19 T = 0.34
 --> Site =   11 .. Mmps =   15 Ndav =  23 E =   -134.6633336696 Error = 1.97e-05 FLOPS = 1.14e+10 Tdav = 0.22 T = 0.39
 --> Site =   12 .. Mmps =   15 Ndav =  21 E =   -134.7188317896 Error = 3.64e-05 FLOPS = 1.23e+10 Tdav = 0.20 T = 0.38
 --> Site =   13 .. Mmps =   15 Ndav =  21 E =   -134.7705584176 Error = 5.44e-06 FLOPS = 1.25e+10 Tdav = 0.21 T = 0.43
 --> Site =   14 .. Mmps =   15 Ndav =  22 E =   -134.8860899456 Error = 3.03e-05 FLOPS = 1.25e+10 Tdav = 0.24 T = 0.47
 --> Site =   15 .. Mmps =   15 Ndav =  22 E =   -134.9665669866 Error = 4.16e-06 FLOPS = 1.08e+10 Tdav = 0.29 T = 0.50
 --> Site =   16 .. Mmps =   15 Ndav =  24 E =   -135.1685861834 Error = 1.19e-05 FLOPS = 1.19e+10 Tdav = 0.30 T = 0.52
 --> Site =   17 .. Mmps =   15 Ndav =  23 E =   -135.2590566567 Error = 2.65e-06 FLOPS = 1.24e+10 Tdav = 0.30 T = 0.52
 --> Site =   18 .. Mmps =   15 Ndav =  24 E =   -135.4334178218 Error = 6.80e-06 FLOPS = 1.30e+10 Tdav = 0.31 T = 0.54
 --> Site =   19 .. Mmps =   15 Ndav =  22 E =   -135.5149916622 Error = 2.38e-06 FLOPS = 1.34e+10 Tdav = 0.29 T = 0.53
 --> Site =   20 .. Mmps =   15 Ndav =  25 E =   -135.6680181623 Error = 5.02e-06 FLOPS = 1.26e+10 Tdav = 0.36 T = 0.62
 --> Site =   21 .. Mmps =   15 Ndav =  22 E =   -135.7454339463 Error = 1.83e-06 FLOPS = 1.35e+10 Tdav = 0.31 T = 0.56
 --> Site =   22 .. Mmps =   15 Ndav =  24 E =   -135.8969404089 Error = 3.41e-06 FLOPS = 1.32e+10 Tdav = 0.36 T = 0.62
 --> Site =   23 .. Mmps =   15 Ndav =  21 E =   -135.9341030952 Error = 5.46e-07 FLOPS = 1.40e+10 Tdav = 0.31 T = 0.58
 --> Site =   24 .. Mmps =   15 Ndav =  23 E =   -136.0458174487 Error = 4.62e-06 FLOPS = 1.36e+10 Tdav = 0.36 T = 0.65
 --> Site =   25 .. Mmps =   15 Ndav =  20 E =   -136.0652946641 Error = 4.91e-07 FLOPS = 1.44e+10 Tdav = 0.31 T = 0.59
 --> Site =   26 .. Mmps =   15 Ndav =  22 E =   -136.0936729202 Error = 6.76e-06 FLOPS = 1.41e+10 Tdav = 0.36 T = 0.68
 --> Site =   27 .. Mmps =   15 Ndav =  20 E =   -136.1167328993 Error = 1.36e-06 FLOPS = 1.47e+10 Tdav = 0.32 T = 0.64
 --> Site =   28 .. Mmps =   15 Ndav =  24 E =   -136.1716570522 Error = 8.81e-06 FLOPS = 1.39e+10 Tdav = 0.43 T = 0.74
 --> Site =   29 .. Mmps =   15 Ndav =  21 E =   -136.2276942736 Error = 2.38e-06 FLOPS = 1.46e+10 Tdav = 0.37 T = 0.68
 --> Site =   30 .. Mmps =   15 Ndav =  25 E =   -136.3660997289 Error = 1.58e-05 FLOPS = 1.38e+10 Tdav = 0.47 T = 0.82
 --> Site =   31 .. Mmps =   15 Ndav =  23 E =   -136.4210449310 Error = 3.44e-06 FLOPS = 1.43e+10 Tdav = 0.44 T = 0.82
 --> Site =   32 .. Mmps =   15 Ndav =  27 E =   -136.5815313344 Error = 2.12e-05 FLOPS = 1.35e+10 Tdav = 0.56 T = 0.91
 --> Site =   33 .. Mmps =   15 Ndav =  24 E =   -136.6802135127 Error = 5.33e-06 FLOPS = 1.44e+10 Tdav = 0.48 T = 0.91
 --> Site =   34 .. Mmps =   15 Ndav =  27 E =   -136.8030896011 Error = 2.49e-05 FLOPS = 1.38e+10 Tdav = 0.57 T = 0.99
 --> Site =   35 .. Mmps =   15 Ndav =  26 E =   -136.8925228957 Error = 5.52e-06 FLOPS = 1.40e+10 Tdav = 0.56 T = 0.92
 --> Site =   36 .. Mmps =   15 Ndav =  25 E =   -136.9798825636 Error = 1.89e-05 FLOPS = 1.43e+10 Tdav = 0.54 T = 0.95
 --> Site =   37 .. Mmps =   15 Ndav =  24 E =   -137.0104443716 Error = 6.93e-06 FLOPS = 1.46e+10 Tdav = 0.52 T = 0.90
 --> Site =   38 .. Mmps =   15 Ndav =  24 E =   -137.0659363557 Error = 1.59e-05 FLOPS = 1.46e+10 Tdav = 0.53 T = 0.91
 --> Site =   39 .. Mmps =   15 Ndav =  22 E =   -137.0993076487 Error = 4.85e-06 FLOPS = 1.51e+10 Tdav = 0.49 T = 0.88
 --> Site =   40 .. Mmps =   15 Ndav =  26 E =   -137.1786713080 Error = 1.35e-05 FLOPS = 1.44e+10 Tdav = 0.62 T = 1.04
 --> Site =   41 .. Mmps =   15 Ndav =  24 E =   -137.2772311657 Error = 2.95e-06 FLOPS = 1.48e+10 Tdav = 0.57 T = 0.99
 --> Site =   42 .. Mmps =   15 Ndav =  28 E =   -137.5540259933 Error = 1.45e-05 FLOPS = 1.41e+10 Tdav = 0.71 T = 1.16
 --> Site =   43 .. Mmps =   15 Ndav =  23 E =   -137.6174808970 Error = 3.59e-06 FLOPS = 1.50e+10 Tdav = 0.54 T = 0.94
 --> Site =   44 .. Mmps =   15 Ndav =  26 E =   -137.9225261380 Error = 1.17e-05 FLOPS = 1.45e+10 Tdav = 0.64 T = 1.07
 --> Site =   45 .. Mmps =   15 Ndav =  22 E =   -137.9865338965 Error = 1.37e-06 FLOPS = 1.52e+10 Tdav = 0.53 T = 0.95
 --> Site =   46 .. Mmps =   15 Ndav =  24 E =   -138.3403939883 Error = 7.35e-06 FLOPS = 1.49e+10 Tdav = 0.59 T = 1.00
 --> Site =   47 .. Mmps =   15 Ndav =  21 E =   -138.3983603768 Error = 1.12e-06 FLOPS = 1.55e+10 Tdav = 0.51 T = 0.96
 --> Site =   48 .. Mmps =   15 Ndav =  27 E =   -138.8026531635 Error = 4.40e-06 FLOPS = 1.45e+10 Tdav = 0.71 T = 1.15
 --> Site =   49 .. Mmps =   15 Ndav =  21 E =   -138.8266164237 Error = 3.68e-07 FLOPS = 1.55e+10 Tdav = 0.52 T = 0.94
 --> Site =   50 .. Mmps =   15 Ndav =  23 E =   -138.9282477065 Error = 5.24e-06 FLOPS = 1.52e+10 Tdav = 0.59 T = 1.04
 --> Site =   51 .. Mmps =   15 Ndav =  19 E =   -138.9410785107 Error = 7.13e-07 FLOPS = 1.58e+10 Tdav = 0.47 T = 0.88
 --> Site =   52 .. Mmps =   15 Ndav =  23 E =   -138.9677578111 Error = 7.24e-06 FLOPS = 1.51e+10 Tdav = 0.61 T = 1.03
 --> Site =   53 .. Mmps =   15 Ndav =  21 E =   -138.9879337720 Error = 1.87e-06 FLOPS = 1.56e+10 Tdav = 0.55 T = 0.99
 --> Site =   54 .. Mmps =   15 Ndav =  24 E =   -139.0339653436 Error = 9.11e-06 FLOPS = 1.51e+10 Tdav = 0.64 T = 1.14
 --> Site =   55 .. Mmps =   15 Ndav =  21 E =   -139.0702160169 Error = 1.79e-06 FLOPS = 1.56e+10 Tdav = 0.55 T = 0.99
 --> Site =   56 .. Mmps =   15 Ndav =  26 E =   -139.1630397829 Error = 1.79e-05 FLOPS = 1.48e+10 Tdav = 0.71 T = 1.18
 --> Site =   57 .. Mmps =   15 Ndav =  25 E =   -139.2220263012 Error = 3.72e-06 FLOPS = 1.50e+10 Tdav = 0.68 T = 1.11
 --> Site =   58 .. Mmps =   15 Ndav =  28 E =   -139.3558008003 Error = 2.34e-05 FLOPS = 1.45e+10 Tdav = 0.78 T = 1.24
 --> Site =   59 .. Mmps =   15 Ndav =  25 E =   -139.4541877144 Error = 3.42e-06 FLOPS = 1.50e+10 Tdav = 0.68 T = 1.14
 --> Site =   60 .. Mmps =   15 Ndav =  29 E =   -139.5950018520 Error = 2.44e-05 FLOPS = 1.44e+10 Tdav = 0.83 T = 1.26
 --> Site =   61 .. Mmps =   15 Ndav =  25 E =   -139.6897442863 Error = 4.70e-06 FLOPS = 1.51e+10 Tdav = 0.70 T = 1.15
 --> Site =   62 .. Mmps =   15 Ndav =  26 E =   -139.7821019916 Error = 3.44e-05 FLOPS = 1.50e+10 Tdav = 0.73 T = 1.23
 --> Site =   63 .. Mmps =   15 Ndav =  25 E =   -139.8161422633 Error = 1.03e-05 FLOPS = 1.51e+10 Tdav = 0.71 T = 1.16
 --> Site =   64 .. Mmps =   15 Ndav =  24 E =   -139.8693820668 Error = 2.04e-05 FLOPS = 1.53e+10 Tdav = 0.67 T = 1.14
 --> Site =   65 .. Mmps =   15 Ndav =  22 E =   -139.8984506099 Error = 7.40e-06 FLOPS = 1.57e+10 Tdav = 0.60 T = 1.10
