Lx=13, Ly=13, delta=4.0, Rb=1.7, alpha=0.05, n_edge=4, delta_boundary=0.5, USE_STAR_MODULATION=False, USE_UNIFORM_OMEGA=True
running Lx=13, Ly=13, delta=4.0, Rb=1.7, alpha=0.05, n_edge=4, delta_boundary=0.5
scratch id=802637
Copying previous MPS/MPO data from /users/ylokare/2D_DMRG_calculations/data/tmp748855 to /oscar/scratch/ylokare/tmp802637

Build MPO | Nsites =   169 | Nterms =      14534 | Algorithm = FastSVD | Cutoff = 1.00e-16 | Max bond dimension =    -1
 Site =   166 /   169 .. Mmpo =     4 DW = 1.04e-40 Error = 1.79e-13 NNZ =       16 SPT = 0.2000 Tsvd = 0.006 T = 0.007
 Site =   167 /   169 .. Mmpo =     3 DW = 0.00e+00 Error = 5.88e-14 NNZ =        9 SPT = 0.2500 Tsvd = 0.000 T = 0.000
 Site =   168 /   169 .. Mmpo =     1 DW = 0.00e+00 Error = 6.59e-14 NNZ =        3 SPT = 0.0000 Tsvd = 0.000 T = 0.000
Ttotal =      4.834 Tsvd-total = 0.261 MPO bond dimension =    58 MaxDW = 1.29e-16 Total error = 5.63e-08
NNZ =       294574 SIZE =       301072 SPT = 0.0216

Rank =     0 Ttotal =      4.870 MPO method = FastSVD bond dimension =      58 NNZ =       294574 SIZE =       301072 SPT = 0.0216
Environment initialization | Nsites =   169 | Center =     0
 INIT-R <-- Site =  167 ..  Bmem =   128 B Rmem =   128 B T = 0.05
 INIT-R <-- Site =  166 ..  Bmem =   640 B Rmem =   640 B T = 0.01
 INIT-R <-- Site =  165 ..  Bmem = 3.00 KB Rmem = 3.00 KB T = 0.01
 INIT-R <-- Site =  164 ..  Bmem = 14.0 KB Rmem = 14.0 KB T = 0.01
 INIT-R <-- Site =  163 ..  Bmem = 64.0 KB Rmem = 64.0 KB T = 0.01
 INIT-R <-- Site =  162 ..  Bmem =  288 KB Rmem =  288 KB T = 0.01
 INIT-R <-- Site =  161 ..  Bmem = 1.25 MB Rmem = 1.25 MB T = 0.02
 INIT-R <-- Site =  160 ..  Bmem = 5.50 MB Rmem = 5.50 MB T = 0.06
 INIT-R <-- Site =  159 ..  Bmem = 24.0 MB Rmem = 22.9 MB T = 0.21
 INIT-R <-- Site =  158 ..  Bmem = 99.2 MB Rmem = 24.8 MB T = 0.48
 INIT-R <-- Site =  157 ..  Bmem =  107 MB Rmem = 26.7 MB T = 0.46
 INIT-R <-- Site =  156 ..  Bmem =  114 MB Rmem = 28.6 MB T = 0.50
 INIT-R <-- Site =  155 ..  Bmem =  122 MB Rmem = 30.5 MB T = 0.54
 INIT-R <-- Site =  154 ..  Bmem =  130 MB Rmem = 32.4 MB T = 0.61
 INIT-R <-- Site =  153 ..  Bmem =  137 MB Rmem = 34.3 MB T = 0.76
 INIT-R <-- Site =  152 ..  Bmem =  145 MB Rmem = 36.2 MB T = 0.78
 INIT-R <-- Site =  151 ..  Bmem =  153 MB Rmem = 38.1 MB T = 0.82
 INIT-R <-- Site =  150 ..  Bmem =  160 MB Rmem = 40.1 MB T = 0.83
 INIT-R <-- Site =  149 ..  Bmem =  168 MB Rmem = 42.0 MB T = 0.85
 INIT-R <-- Site =  148 ..  Bmem =  175 MB Rmem = 43.9 MB T = 0.93
 INIT-R <-- Site =  147 ..  Bmem =  183 MB Rmem = 45.8 MB T = 0.94
 INIT-R <-- Site =  146 ..  Bmem =  191 MB Rmem = 47.7 MB T = 1.02
 INIT-R <-- Site =  145 ..  Bmem =  198 MB Rmem = 49.6 MB T = 1.07
 INIT-R <-- Site =  144 ..  Bmem =  206 MB Rmem = 51.5 MB T = 1.17
 INIT-R <-- Site =  143 ..  Bmem =  214 MB Rmem = 53.4 MB T = 1.19
 INIT-R <-- Site =  142 ..  Bmem =  221 MB Rmem = 55.3 MB T = 1.26
 INIT-R <-- Site =  141 ..  Bmem =  229 MB Rmem = 57.2 MB T = 1.30
 INIT-R <-- Site =  140 ..  Bmem =  237 MB Rmem = 59.1 MB T = 1.45
 INIT-R <-- Site =  139 ..  Bmem =  244 MB Rmem = 61.0 MB T = 1.42
 INIT-R <-- Site =  138 ..  Bmem =  252 MB Rmem = 62.9 MB T = 1.57
 INIT-R <-- Site =  137 ..  Bmem =  259 MB Rmem = 64.8 MB T = 1.55
 INIT-R <-- Site =  136 ..  Bmem =  267 MB Rmem = 66.8 MB T = 1.65
 INIT-R <-- Site =  135 ..  Bmem =  275 MB Rmem = 68.7 MB T = 1.68
 INIT-R <-- Site =  134 ..  Bmem =  282 MB Rmem = 70.6 MB T = 1.81
 INIT-R <-- Site =  133 ..  Bmem =  290 MB Rmem = 72.5 MB T = 1.71
 INIT-R <-- Site =  132 ..  Bmem =  298 MB Rmem = 74.4 MB T = 1.79
 INIT-R <-- Site =  131 ..  Bmem =  305 MB Rmem = 76.3 MB T = 2.09
 INIT-R <-- Site =  130 ..  Bmem =  313 MB Rmem = 78.2 MB T = 1.97
 INIT-R <-- Site =  129 ..  Bmem =  320 MB Rmem = 80.1 MB T = 2.30
 INIT-R <-- Site =  128 ..  Bmem =  328 MB Rmem = 82.0 MB T = 2.57
 INIT-R <-- Site =  127 ..  Bmem =  336 MB Rmem = 83.9 MB T = 2.58
 INIT-R <-- Site =  126 ..  Bmem =  343 MB Rmem = 85.8 MB T = 2.67
 INIT-R <-- Site =  125 ..  Bmem =  351 MB Rmem = 87.7 MB T = 2.37
 INIT-R <-- Site =  124 ..  Bmem =  351 MB Rmem = 87.7 MB T = 2.40
 INIT-R <-- Site =  123 ..  Bmem =  359 MB Rmem = 89.6 MB T = 2.45
 INIT-R <-- Site =  122 ..  Bmem =  359 MB Rmem = 89.6 MB T = 2.83
 INIT-R <-- Site =  121 ..  Bmem =  366 MB Rmem = 91.6 MB T = 2.92
 INIT-R <-- Site =  120 ..  Bmem =  374 MB Rmem = 93.5 MB T = 2.75
 INIT-R <-- Site =  119 ..  Bmem =  374 MB Rmem = 93.5 MB T = 2.55
 INIT-R <-- Site =  118 ..  Bmem =  381 MB Rmem = 95.4 MB T = 2.53
 INIT-R <-- Site =  117 ..  Bmem =  381 MB Rmem = 95.4 MB T = 2.66
 INIT-R <-- Site =  116 ..  Bmem =  389 MB Rmem = 97.3 MB T = 2.57
 INIT-R <-- Site =  115 ..  Bmem =  397 MB Rmem = 99.2 MB T = 2.58
 INIT-R <-- Site =  114 ..  Bmem =  404 MB Rmem =  101 MB T = 2.70
 INIT-R <-- Site =  113 ..  Bmem =  404 MB Rmem =  101 MB T = 2.77
 INIT-R <-- Site =  112 ..  Bmem =  412 MB Rmem =  103 MB T = 3.08
 INIT-R <-- Site =  111 ..  Bmem =  412 MB Rmem =  103 MB T = 3.30
 INIT-R <-- Site =  110 ..  Bmem =  412 MB Rmem =  103 MB T = 2.77
 INIT-R <-- Site =  109 ..  Bmem =  412 MB Rmem =  103 MB T = 2.43
 INIT-R <-- Site =  108 ..  Bmem =  420 MB Rmem =  105 MB T = 2.48
 INIT-R <-- Site =  107 ..  Bmem =  420 MB Rmem =  105 MB T = 2.92
 INIT-R <-- Site =  106 ..  Bmem =  420 MB Rmem =  105 MB T = 3.00
 INIT-R <-- Site =  105 ..  Bmem =  420 MB Rmem =  105 MB T = 3.00
 INIT-R <-- Site =  104 ..  Bmem =  420 MB Rmem =  105 MB T = 2.93
 INIT-R <-- Site =  103 ..  Bmem =  427 MB Rmem =  107 MB T = 2.85
 INIT-R <-- Site =  102 ..  Bmem =  435 MB Rmem =  109 MB T = 2.85
 INIT-R <-- Site =  101 ..  Bmem =  435 MB Rmem =  109 MB T = 3.11
 INIT-R <-- Site =  100 ..  Bmem =  435 MB Rmem =  109 MB T = 3.24
 INIT-R <-- Site =   99 ..  Bmem =  443 MB Rmem =  111 MB T = 3.38
 INIT-R <-- Site =   98 ..  Bmem =  443 MB Rmem =  111 MB T = 3.01
 INIT-R <-- Site =   97 ..  Bmem =  435 MB Rmem =  109 MB T = 3.03
 INIT-R <-- Site =   96 ..  Bmem =  443 MB Rmem =  111 MB T = 3.69
 INIT-R <-- Site =   95 ..  Bmem =  450 MB Rmem =  113 MB T = 3.90
 INIT-R <-- Site =   94 ..  Bmem =  450 MB Rmem =  113 MB T = 3.95
 INIT-R <-- Site =   93 ..  Bmem =  443 MB Rmem =  111 MB T = 3.90
 INIT-R <-- Site =   92 ..  Bmem =  435 MB Rmem =  109 MB T = 3.48
 INIT-R <-- Site =   91 ..  Bmem =  443 MB Rmem =  111 MB T = 3.45
 INIT-R <-- Site =   90 ..  Bmem =  443 MB Rmem =  111 MB T = 3.50
 INIT-R <-- Site =   89 ..  Bmem =  443 MB Rmem =  111 MB T = 3.46
 INIT-R <-- Site =   88 ..  Bmem =  443 MB Rmem =  111 MB T = 3.25
 INIT-R <-- Site =   87 ..  Bmem =  443 MB Rmem =  111 MB T = 3.09
 INIT-R <-- Site =   86 ..  Bmem =  450 MB Rmem =  113 MB T = 3.16
 INIT-R <-- Site =   85 ..  Bmem =  450 MB Rmem =  113 MB T = 3.17
 INIT-R <-- Site =   84 ..  Bmem =  443 MB Rmem =  111 MB T = 3.13
 INIT-R <-- Site =   83 ..  Bmem =  443 MB Rmem =  111 MB T = 3.18
 INIT-R <-- Site =   82 ..  Bmem =  450 MB Rmem =  113 MB T = 3.16
 INIT-R <-- Site =   81 ..  Bmem =  450 MB Rmem =  113 MB T = 3.24
 INIT-R <-- Site =   80 ..  Bmem =  443 MB Rmem =  111 MB T = 3.15
 INIT-R <-- Site =   79 ..  Bmem =  443 MB Rmem =  111 MB T = 3.10
 INIT-R <-- Site =   78 ..  Bmem =  443 MB Rmem =  111 MB T = 3.13
 INIT-R <-- Site =   77 ..  Bmem =  443 MB Rmem =  111 MB T = 3.13
 INIT-R <-- Site =   76 ..  Bmem =  443 MB Rmem =  111 MB T = 3.10
 INIT-R <-- Site =   75 ..  Bmem =  450 MB Rmem =  113 MB T = 3.20
 INIT-R <-- Site =   74 ..  Bmem =  443 MB Rmem =  111 MB T = 3.30
 INIT-R <-- Site =   73 ..  Bmem =  450 MB Rmem =  113 MB T = 3.57
 INIT-R <-- Site =   72 ..  Bmem =  450 MB Rmem =  113 MB T = 3.69
 INIT-R <-- Site =   71 ..  Bmem =  443 MB Rmem =  111 MB T = 3.68
 INIT-R <-- Site =   70 ..  Bmem =  443 MB Rmem =  111 MB T = 4.00
 INIT-R <-- Site =   69 ..  Bmem =  443 MB Rmem =  111 MB T = 3.65
 INIT-R <-- Site =   68 ..  Bmem =  443 MB Rmem =  111 MB T = 3.59
 INIT-R <-- Site =   67 ..  Bmem =  435 MB Rmem =  109 MB T = 3.23
 INIT-R <-- Site =   66 ..  Bmem =  435 MB Rmem =  109 MB T = 3.37
 INIT-R <-- Site =   65 ..  Bmem =  435 MB Rmem =  109 MB T = 3.35
 INIT-R <-- Site =   64 ..  Bmem =  427 MB Rmem =  107 MB T = 3.37
 INIT-R <-- Site =   63 ..  Bmem =  427 MB Rmem =  107 MB T = 3.24
 INIT-R <-- Site =   62 ..  Bmem =  427 MB Rmem =  107 MB T = 3.23
 INIT-R <-- Site =   61 ..  Bmem =  420 MB Rmem =  105 MB T = 3.13
 INIT-R <-- Site =   60 ..  Bmem =  420 MB Rmem =  105 MB T = 3.15
 INIT-R <-- Site =   59 ..  Bmem =  420 MB Rmem =  105 MB T = 3.69
 INIT-R <-- Site =   58 ..  Bmem =  412 MB Rmem =  103 MB T = 3.15
 INIT-R <-- Site =   57 ..  Bmem =  412 MB Rmem =  103 MB T = 3.04
 INIT-R <-- Site =   56 ..  Bmem =  412 MB Rmem =  103 MB T = 3.50
 INIT-R <-- Site =   55 ..  Bmem =  412 MB Rmem =  103 MB T = 3.49
 INIT-R <-- Site =   54 ..  Bmem =  404 MB Rmem =  101 MB T = 3.01
 INIT-R <-- Site =   53 ..  Bmem =  404 MB Rmem =  101 MB T = 2.82
 INIT-R <-- Site =   52 ..  Bmem =  397 MB Rmem = 99.2 MB T = 2.76
 INIT-R <-- Site =   51 ..  Bmem =  389 MB Rmem = 97.3 MB T = 2.74
 INIT-R <-- Site =   50 ..  Bmem =  381 MB Rmem = 95.4 MB T = 2.53
 INIT-R <-- Site =   49 ..  Bmem =  381 MB Rmem = 95.4 MB T = 2.48
 INIT-R <-- Site =   48 ..  Bmem =  374 MB Rmem = 93.5 MB T = 2.46
 INIT-R <-- Site =   47 ..  Bmem =  374 MB Rmem = 93.5 MB T = 2.72
 INIT-R <-- Site =   46 ..  Bmem =  366 MB Rmem = 91.6 MB T = 2.84
 INIT-R <-- Site =   45 ..  Bmem =  366 MB Rmem = 91.6 MB T = 2.74
 INIT-R <-- Site =   44 ..  Bmem =  359 MB Rmem = 89.6 MB T = 2.67
 INIT-R <-- Site =   43 ..  Bmem =  351 MB Rmem = 87.7 MB T = 1.97
 INIT-R <-- Site =   42 ..  Bmem =  351 MB Rmem = 87.7 MB T = 1.93
 INIT-R <-- Site =   41 ..  Bmem =  343 MB Rmem = 85.8 MB T = 1.95
 INIT-R <-- Site =   40 ..  Bmem =  336 MB Rmem = 83.9 MB T = 2.24
 INIT-R <-- Site =   39 ..  Bmem =  328 MB Rmem = 82.0 MB T = 2.13
 INIT-R <-- Site =   38 ..  Bmem =  320 MB Rmem = 80.1 MB T = 2.02
 INIT-R <-- Site =   37 ..  Bmem =  313 MB Rmem = 78.2 MB T = 1.99
 INIT-R <-- Site =   36 ..  Bmem =  305 MB Rmem = 76.3 MB T = 1.94
 INIT-R <-- Site =   35 ..  Bmem =  298 MB Rmem = 74.4 MB T = 1.73
 INIT-R <-- Site =   34 ..  Bmem =  290 MB Rmem = 72.5 MB T = 1.66
 INIT-R <-- Site =   33 ..  Bmem =  282 MB Rmem = 70.6 MB T = 1.56
 INIT-R <-- Site =   32 ..  Bmem =  275 MB Rmem = 68.7 MB T = 1.61
 INIT-R <-- Site =   31 ..  Bmem =  267 MB Rmem = 66.8 MB T = 1.46
 INIT-R <-- Site =   30 ..  Bmem =  259 MB Rmem = 64.8 MB T = 1.43
 INIT-R <-- Site =   29 ..  Bmem =  252 MB Rmem = 62.9 MB T = 1.48
 INIT-R <-- Site =   28 ..  Bmem =  244 MB Rmem = 61.0 MB T = 1.37
 INIT-R <-- Site =   27 ..  Bmem =  237 MB Rmem = 59.1 MB T = 1.38
 INIT-R <-- Site =   26 ..  Bmem =  229 MB Rmem = 57.2 MB T = 1.37
 INIT-R <-- Site =   25 ..  Bmem =  221 MB Rmem = 55.3 MB T = 1.17
 INIT-R <-- Site =   24 ..  Bmem =  214 MB Rmem = 53.4 MB T = 1.05
 INIT-R <-- Site =   23 ..  Bmem =  206 MB Rmem = 51.5 MB T = 1.03
 INIT-R <-- Site =   22 ..  Bmem =  198 MB Rmem = 49.6 MB T = 0.97
 INIT-R <-- Site =   21 ..  Bmem =  191 MB Rmem = 47.7 MB T = 0.91
 INIT-R <-- Site =   20 ..  Bmem =  183 MB Rmem = 45.8 MB T = 0.87
 INIT-R <-- Site =   19 ..  Bmem =  175 MB Rmem = 43.9 MB T = 0.82
 INIT-R <-- Site =   18 ..  Bmem =  168 MB Rmem = 42.0 MB T = 0.83
 INIT-R <-- Site =   17 ..  Bmem =  160 MB Rmem = 40.1 MB T = 0.80
 INIT-R <-- Site =   16 ..  Bmem =  153 MB Rmem = 38.1 MB T = 0.81
 INIT-R <-- Site =   15 ..  Bmem =  145 MB Rmem = 36.2 MB T = 0.75
 INIT-R <-- Site =   14 ..  Bmem =  137 MB Rmem = 34.3 MB T = 0.70
 INIT-R <-- Site =   13 ..  Bmem =  130 MB Rmem = 32.4 MB T = 0.78
 INIT-R <-- Site =   12 ..  Bmem =  122 MB Rmem = 30.5 MB T = 0.68
 INIT-R <-- Site =   11 ..  Bmem =  114 MB Rmem = 28.6 MB T = 0.58
 INIT-R <-- Site =   10 ..  Bmem =  107 MB Rmem = 26.7 MB T = 0.59
 INIT-R <-- Site =    9 ..  Bmem = 99.2 MB Rmem = 24.8 MB T = 0.52
 INIT-R <-- Site =    8 ..  Bmem = 91.6 MB Rmem = 22.9 MB T = 0.51
 INIT-R <-- Site =    7 ..  Bmem = 83.9 MB Rmem = 5.50 MB T = 0.21
 INIT-R <-- Site =    6 ..  Bmem = 20.0 MB Rmem = 1.25 MB T = 0.04
 INIT-R <-- Site =    5 ..  Bmem = 4.50 MB Rmem =  288 KB T = 0.01
 INIT-R <-- Site =    4 ..  Bmem = 1.00 MB Rmem = 64.0 KB T = 0.01
 INIT-R <-- Site =    3 ..  Bmem =  224 KB Rmem = 14.0 KB T = 0.01
 INIT-R <-- Site =    2 ..  Bmem = 48.0 KB Rmem = 3.00 KB T = 0.01
 INIT-R <-- Site =    1 ..  Bmem = 10.0 KB Rmem =   640 B T = 0.00
 INIT-R <-- Site =    0 ..  Bmem = 2.00 KB Rmem =   128 B T = 0.01
Time init sweep =      343.667 | MaxBmem =  450 MB | MaxRmem =  113 MB
 | Tread = 0.000 | Twrite = 27.157 | Tfpread = 0.000 | Tfpwrite = 17.566 | data = 12.2 GB | cpsd = 8.10 GB | Tasync = 0.000


Sweep =    0 | Direction =  forward | Bond dimension =   15 | Noise =  1.00e-04 | Dav threshold =  1.00e-10
 --> Site =    0 .. Mmps =    2 Ndav =   4 E =    -66.8264181331 Error = 0.00e+00 FLOPS = 1.75e+04 Tdav = 0.01 T = 0.07
 --> Site =    1 .. Mmps =    4 Ndav =  16 E =    -67.5725811681 Error = 0.00e+00 FLOPS = 6.17e+06 Tdav = 0.00 T = 0.04
 --> Site =    2 .. Mmps =    8 Ndav =  27 E =    -67.7563278698 Error = 0.00e+00 FLOPS = 3.27e+07 Tdav = 0.00 T = 0.03
 --> Site =    3 .. Mmps =   15 Ndav =  31 E =    -68.3944169464 Error = 3.45e-18 FLOPS = 1.95e+08 Tdav = 0.01 T = 0.04
 --> Site =    4 .. Mmps =   15 Ndav =  38 E =    -68.5931619532 Error = 4.27e-09 FLOPS = 5.51e+08 Tdav = 0.03 T = 0.06
 --> Site =    5 .. Mmps =   15 Ndav =  46 E =    -69.2765628871 Error = 1.60e-06 FLOPS = 9.66e+08 Tdav = 0.07 T = 0.10
 --> Site =    6 .. Mmps =   15 Ndav =  41 E =    -69.4466521522 Error = 1.12e-05 FLOPS = 2.46e+09 Tdav = 0.09 T = 0.12
 --> Site =    7 .. Mmps =   15 Ndav =  47 E =    -70.1081383254 Error = 2.43e-05 FLOPS = 2.40e+09 Tdav = 0.43 T = 0.50
 --> Site =    8 .. Mmps =   15 Ndav =  53 E =    -70.4026352683 Error = 5.57e-05 FLOPS = 4.22e+09 Tdav = 1.10 T = 1.25
 --> Site =    9 .. Mmps =   15 Ndav =  49 E =    -70.9199553238 Error = 7.58e-05 FLOPS = 4.50e+09 Tdav = 1.04 T = 1.23
 --> Site =   10 .. Mmps =   15 Ndav =  51 E =    -71.1750246558 Error = 5.45e-05 FLOPS = 4.88e+09 Tdav = 1.08 T = 1.28
 --> Site =   11 .. Mmps =   15 Ndav =  43 E =    -71.3835817229 Error = 2.34e-04 FLOPS = 5.93e+09 Tdav = 0.81 T = 1.00
 --> Site =   12 .. Mmps =   15 Ndav =  50 E =    -71.6131926461 Error = 7.04e-05 FLOPS = 4.96e+09 Tdav = 1.20 T = 1.42
 --> Site =   13 .. Mmps =   15 Ndav =  46 E =    -72.1382932492 Error = 7.36e-05 FLOPS = 5.65e+09 Tdav = 1.04 T = 1.26
 --> Site =   14 .. Mmps =   15 Ndav =  40 E =    -72.1814437106 Error = 2.25e-05 FLOPS = 7.77e+09 Tdav = 0.70 T = 0.92
 --> Site =   15 .. Mmps =   15 Ndav =  40 E =    -72.2069134790 Error = 4.14e-05 FLOPS = 8.02e+09 Tdav = 0.71 T = 0.94
 --> Site =   16 .. Mmps =   15 Ndav =  38 E =    -72.2183261116 Error = 2.70e-05 FLOPS = 8.76e+09 Tdav = 0.66 T = 0.96
 --> Site =   17 .. Mmps =   15 Ndav =  43 E =    -72.2250182074 Error = 5.13e-05 FLOPS = 8.06e+09 Tdav = 0.85 T = 1.10
 --> Site =   18 .. Mmps =   15 Ndav =  38 E =    -72.2361215711 Error = 4.61e-05 FLOPS = 9.14e+09 Tdav = 0.69 T = 1.02
 --> Site =   19 .. Mmps =   15 Ndav =  41 E =    -72.2439779226 Error = 6.66e-05 FLOPS = 8.68e+09 Tdav = 0.83 T = 1.06
 --> Site =   20 .. Mmps =   15 Ndav =  38 E =    -72.2605545540 Error = 4.90e-05 FLOPS = 9.64e+09 Tdav = 0.72 T = 1.02
 --> Site =   21 .. Mmps =   15 Ndav =  46 E =    -72.3185647739 Error = 6.16e-05 FLOPS = 8.25e+09 Tdav = 1.06 T = 1.47
 --> Site =   22 .. Mmps =   15 Ndav =  46 E =    -72.5102133067 Error = 1.09e-05 FLOPS = 8.46e+09 Tdav = 1.08 T = 1.41
 --> Site =   23 .. Mmps =   15 Ndav =  52 E =    -72.6598812190 Error = 4.43e-05 FLOPS = 7.91e+09 Tdav = 1.36 T = 1.75
 --> Site =   24 .. Mmps =   15 Ndav =  49 E =    -72.9104569292 Error = 2.39e-05 FLOPS = 8.23e+09 Tdav = 1.28 T = 1.61
 --> Site =   25 .. Mmps =   15 Ndav =  57 E =    -73.0246291843 Error = 5.09e-05 FLOPS = 8.99e+09 Tdav = 1.41 T = 1.75
 --> Site =   26 .. Mmps =   15 Ndav =  47 E =    -73.2841197226 Error = 2.14e-04 FLOPS = 7.96e+09 Tdav = 1.36 T = 1.79
 --> Site =   27 .. Mmps =   15 Ndav =  50 E =    -73.3221139842 Error = 9.57e-05 FLOPS = 8.53e+09 Tdav = 1.40 T = 1.81
 --> Site =   28 .. Mmps =   15 Ndav =  47 E =    -73.3494744913 Error = 3.98e-05 FLOPS = 9.61e+09 Tdav = 1.21 T = 1.55
 --> Site =   29 .. Mmps =   15 Ndav =  41 E =    -73.3538746238 Error = 2.24e-05 FLOPS = 1.14e+10 Tdav = 0.92 T = 1.35
 --> Site =   30 .. Mmps =   15 Ndav =  44 E =    -73.3732997989 Error = 3.89e-05 FLOPS = 1.07e+10 Tdav = 1.08 T = 1.43
 --> Site =   31 .. Mmps =   15 Ndav =  40 E =    -73.3780746001 Error = 2.19e-05 FLOPS = 1.16e+10 Tdav = 0.93 T = 1.36
 --> Site =   32 .. Mmps =   15 Ndav =  44 E =    -73.3993189146 Error = 4.44e-05 FLOPS = 1.09e+10 Tdav = 1.12 T = 1.48
 --> Site =   33 .. Mmps =   15 Ndav =  42 E =    -73.4121338380 Error = 1.87e-05 FLOPS = 1.15e+10 Tdav = 1.05 T = 1.39
 --> Site =   34 .. Mmps =   15 Ndav =  46 E =    -73.4572338041 Error = 3.04e-05 FLOPS = 1.09e+10 Tdav = 1.24 T = 1.65
 --> Site =   35 .. Mmps =   15 Ndav =  45 E =    -73.4975853829 Error = 5.74e-06 FLOPS = 1.12e+10 Tdav = 1.21 T = 1.57
 --> Site =   36 .. Mmps =   15 Ndav =  49 E =    -73.6175679969 Error = 1.92e-05 FLOPS = 1.06e+10 Tdav = 1.43 T = 1.78
 --> Site =   37 .. Mmps =   15 Ndav =  58 E =    -73.8713915962 Error = 2.32e-06 FLOPS = 1.12e+10 Tdav = 1.65 T = 2.03
 --> Site =   38 .. Mmps =   15 Ndav =  47 E =    -73.9947812336 Error = 1.72e-05 FLOPS = 1.07e+10 Tdav = 1.43 T = 1.80
 --> Site =   39 .. Mmps =   15 Ndav =  59 E =    -74.2930733149 Error = 2.18e-05 FLOPS = 1.13e+10 Tdav = 1.75 T = 2.14
 --> Site =   40 .. Mmps =   15 Ndav =  42 E =    -74.3244618060 Error = 6.67e-06 FLOPS = 1.25e+10 Tdav = 1.15 T = 1.60
 --> Site =   41 .. Mmps =   15 Ndav =  43 E =    -74.3352083333 Error = 2.74e-06 FLOPS = 1.22e+10 Tdav = 1.24 T = 1.62
 --> Site =   42 .. Mmps =   15 Ndav =  38 E =    -74.3416058099 Error = 4.31e-06 FLOPS = 1.34e+10 Tdav = 1.01 T = 1.41
 --> Site =   43 .. Mmps =   15 Ndav =  43 E =    -74.3482144640 Error = 5.22e-06 FLOPS = 1.25e+10 Tdav = 1.23 T = 1.69
 --> Site =   44 .. Mmps =   15 Ndav =  41 E =    -74.3564209209 Error = 3.59e-06 FLOPS = 1.30e+10 Tdav = 1.15 T = 1.60
 --> Site =   45 .. Mmps =   15 Ndav =  43 E =    -74.3667707989 Error = 3.26e-06 FLOPS = 1.27e+10 Tdav = 1.27 T = 1.78
 --> Site =   46 .. Mmps =   15 Ndav =  46 E =    -74.3869156575 Error = 4.06e-06 FLOPS = 1.19e+10 Tdav = 1.45 T = 1.91
 --> Site =   47 .. Mmps =   15 Ndav =  47 E =    -74.4072861474 Error = 2.97e-06 FLOPS = 1.19e+10 Tdav = 1.51 T = 1.98
 --> Site =   48 .. Mmps =   15 Ndav =  48 E =    -74.4548650367 Error = 4.78e-06 FLOPS = 1.17e+10 Tdav = 1.56 T = 1.99
 --> Site =   49 .. Mmps =   15 Ndav =  47 E =    -74.4928166263 Error = 4.18e-06 FLOPS = 1.20e+10 Tdav = 1.53 T = 2.05
 --> Site =   50 .. Mmps =   15 Ndav =  47 E =    -74.5763182344 Error = 6.19e-06 FLOPS = 1.22e+10 Tdav = 1.50 T = 1.96
 --> Site =   51 .. Mmps =   15 Ndav =  57 E =    -74.6419352652 Error = 1.71e-05 FLOPS = 1.24e+10 Tdav = 1.83 T = 2.29
 --> Site =   52 .. Mmps =   15 Ndav =  48 E =    -74.9032458621 Error = 2.70e-05 FLOPS = 1.22e+10 Tdav = 1.59 T = 2.01
 --> Site =   53 .. Mmps =   15 Ndav =  50 E =    -74.9200311716 Error = 7.25e-06 FLOPS = 1.20e+10 Tdav = 1.72 T = 2.20
 --> Site =   54 .. Mmps =   15 Ndav =  46 E =    -74.9430615175 Error = 6.68e-06 FLOPS = 1.27e+10 Tdav = 1.50 T = 2.01
 --> Site =   55 .. Mmps =   15 Ndav =  45 E =    -74.9484330373 Error = 1.19e-05 FLOPS = 1.29e+10 Tdav = 1.48 T = 1.97
 --> Site =   56 .. Mmps =   15 Ndav =  44 E =    -74.9579477598 Error = 5.24e-06 FLOPS = 1.25e+10 Tdav = 1.48 T = 1.97
 --> Site =   57 .. Mmps =   15 Ndav =  43 E =    -74.9649067143 Error = 4.16e-06 FLOPS = 1.32e+10 Tdav = 1.37 T = 1.92
 --> Site =   58 .. Mmps =   15 Ndav =  46 E =    -74.9893668940 Error = 7.28e-06 FLOPS = 1.27e+10 Tdav = 1.53 T = 2.02
 --> Site =   59 .. Mmps =   15 Ndav =  45 E =    -75.0095487775 Error = 5.09e-06 FLOPS = 1.28e+10 Tdav = 1.51 T = 1.99
 --> Site =   60 .. Mmps =   15 Ndav =  48 E =    -75.0688863570 Error = 1.17e-05 FLOPS = 1.26e+10 Tdav = 1.63 T = 2.12
 --> Site =   61 .. Mmps =   15 Ndav =  44 E =    -75.0968334682 Error = 6.31e-06 FLOPS = 1.31e+10 Tdav = 1.44 T = 1.91
 --> Site =   62 .. Mmps =   15 Ndav =  50 E =    -75.1985114947 Error = 1.58e-05 FLOPS = 1.19e+10 Tdav = 1.84 T = 2.38
 --> Site =   63 .. Mmps =   15 Ndav =  61 E =    -75.5152876297 Error = 1.53e-06 FLOPS = 1.29e+10 Tdav = 2.07 T = 2.72
 --> Site =   64 .. Mmps =   15 Ndav =  51 E =    -75.6387969891 Error = 4.45e-06 FLOPS = 1.23e+10 Tdav = 1.81 T = 2.29
 --> Site =   65 .. Mmps =   15 Ndav =  59 E =    -75.7947513569 Error = 8.57e-06 FLOPS = 1.28e+10 Tdav = 2.05 T = 2.54
